id	filename	md5	size	state
c508b964-9df2-4c1d-b1b0-770a959bd908	c508b964-9df2-4c1d-b1b0-770a959bd908/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_E05_228762.nocnv_grch38.seg.v2.txt	60c405a99da2ad31c1a19027511f7ed0	35746	validated
c557d91c-cd45-4fd8-9475-85ef995b6ff7	c557d91c-cd45-4fd8-9475-85ef995b6ff7/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_A05_780420.nocnv_grch38.seg.v2.txt	467b347d1ae2c1a3404822d8aaf4aeec	11602	validated
c58bd893-ba93-466a-882e-631a159ef593	c58bd893-ba93-466a-882e-631a159ef593/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_G02_517710.nocnv_grch38.seg.v2.txt	d48d6aaf0b95dd1b037de8e0656a84f5	8996	validated
c5adefb4-15ca-4747-a9ef-f1039473fbe0	c5adefb4-15ca-4747-a9ef-f1039473fbe0/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_D06_228776.nocnv_grch38.seg.v2.txt	2bdd2d87d2eff5feed174d4b83194a3e	38352	validated
c60ad1ab-e8d7-4dc9-a9c5-c79dc153fb15	c60ad1ab-e8d7-4dc9-a9c5-c79dc153fb15/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_E02_292994.nocnv_grch38.seg.v2.txt	875c53391e2f6c99eca33fef9a8c2c04	18586	validated
c613a2e2-e7fe-4f48-8ddc-8effb7821bb8	c613a2e2-e7fe-4f48-8ddc-8effb7821bb8/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_E01_584594.nocnv_grch38.seg.v2.txt	89c83478f3a8ee1cab4f53fa0bff55c4	11056	validated
c6226096-8214-401f-b6d7-ce19dee3a390	c6226096-8214-401f-b6d7-ce19dee3a390/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_D03_517724.nocnv_grch38.seg.v2.txt	897b4c64b1c260afdfd17feac8e6cf8a	26179	validated
c6b0eeeb-acb5-4b9a-9719-d10fd8e0b778	c6b0eeeb-acb5-4b9a-9719-d10fd8e0b778/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_C07_223186.nocnv_grch38.seg.v2.txt	131650827f0902c8df6c1eb3e0feca83	23148	validated
c7b49648-867b-421c-a49b-9353b2f014d5	c7b49648-867b-421c-a49b-9353b2f014d5/GHATS_p_TCGAaffx_B3_GBM_GenomeWideSNP_6_A05_160150.nocnv_grch38.seg.v2.txt	175e77853348acd6300648a2f2286435	79566	validated
c801a4ca-07d1-4d0f-a1e5-8aa1ea426a35	c801a4ca-07d1-4d0f-a1e5-8aa1ea426a35/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_G05_517750.nocnv_grch38.seg.v2.txt	6316bae18f40e14e68fffd7b445b08a3	16961	validated
c8a05de5-dbe5-4346-b232-cf6070f47473	c8a05de5-dbe5-4346-b232-cf6070f47473/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_E07_155820.nocnv_grch38.seg.v2.txt	480233eb55f340aa8537a0e920106984	10833	validated
c8a6f7ae-0e37-4a20-a0d0-6573208d9337	c8a6f7ae-0e37-4a20-a0d0-6573208d9337/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_H03_155762.nocnv_grch38.seg.v2.txt	9df3a258aacc184c497b6d35c55ba51e	15866	validated
c9429054-2707-46f7-891e-07e242119909	c9429054-2707-46f7-891e-07e242119909/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_E12_584674.nocnv_grch38.seg.v2.txt	b735b3692cbcd322ece82445ca7026a8	20458	validated
c96bb7df-fdc2-48f5-b25e-4bc5f283ea9d	c96bb7df-fdc2-48f5-b25e-4bc5f283ea9d/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_E07_686580.nocnv_grch38.seg.v2.txt	5f0756e93ffb0c0d4319e004abc9ec65	14454	validated
cb85bab8-4424-47b9-a92f-abc516ddfd47	cb85bab8-4424-47b9-a92f-abc516ddfd47/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_F07_571136.nocnv_grch38.seg.v2.txt	967708a751013d358d957e1a354cc397	9577	validated
cbe41de6-e2e5-4035-8525-436c5ec22abd	cbe41de6-e2e5-4035-8525-436c5ec22abd/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_H05_190694.nocnv_grch38.seg.v2.txt	d71f071e4f0a4153e7c7256d3642ffc9	7818	validated
cc078f2f-e6cb-4143-b40a-484f7785be82	cc078f2f-e6cb-4143-b40a-484f7785be82/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_G01_238498.nocnv_grch38.seg.v2.txt	b258ed96a8bd30903eb81ea50fc463af	23127	validated
cc49952c-532e-4fb7-baaa-633c214654dd	cc49952c-532e-4fb7-baaa-633c214654dd/MESNE_p_TCGAb_401_02_03_04_05_N_GenomeWideSNP_6_C07_1486966.nocnv_grch38.seg.v2.txt	411511d419d06fc7259a60709d12a8b8	23799	validated
cc966974-ddcb-4cfa-8e08-a964d55890bf	cc966974-ddcb-4cfa-8e08-a964d55890bf/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_D07_223188.nocnv_grch38.seg.v2.txt	24da0fcbd8ecd416e8ef314ebcb2b7cb	19307	validated
cd07c5c6-7c7b-46f7-9c23-7aff2850e729	cd07c5c6-7c7b-46f7-9c23-7aff2850e729/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_E03_831786.nocnv_grch38.seg.v2.txt	44bef6c895117a223e3922d142fa88d8	15396	validated
cd46d607-1006-4ce6-9138-df4f24bc877b	cd46d607-1006-4ce6-9138-df4f24bc877b/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_A09_831774.nocnv_grch38.seg.v2.txt	9112ac33d854a3f8640c9ca5472efbc5	9804	validated
cd4ad7a0-12a2-4676-89d8-95a0653bda3a	cd4ad7a0-12a2-4676-89d8-95a0653bda3a/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_D11_228856.nocnv_grch38.seg.v2.txt	3637ea8156c294d1b9e99a6da3623e59	12774	validated
ce9c2bce-c7c9-4a94-9e1b-6c029cff54cf	ce9c2bce-c7c9-4a94-9e1b-6c029cff54cf/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_E06_780432.nocnv_grch38.seg.v2.txt	07a372b8234f1e09c5e8db8e9eb3a539	20746	validated
cf145748-4a51-4486-b1f6-cb39ddd7834b	cf145748-4a51-4486-b1f6-cb39ddd7834b/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_E05_464814.nocnv_grch38.seg.v2.txt	d8064d581c1fd5d94856acb7178f0ed4	14075	validated
d01470c6-278d-44fa-9e96-561055f4184a	d01470c6-278d-44fa-9e96-561055f4184a/GHATS_p_TCGAaffx_B3_GBM_GenomeWideSNP_6_E06_160174.nocnv_grch38.seg.v2.txt	b1bd9d7e0ede1690e5e0c8f90b588038	8904	validated
d0213cf1-7f6d-42d4-b259-2e4371ccc00a	d0213cf1-7f6d-42d4-b259-2e4371ccc00a/RACKS_p_TCGAaffxB10b_11_S_GenomeWideSNP_6_A07_429560.nocnv_grch38.seg.v2.txt	7f7baceb7bb5939a74e768c72bcf3e38	6674	validated
d411aa01-0729-4bfc-8488-698a498b9f94	d411aa01-0729-4bfc-8488-698a498b9f94/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_E07_223190.nocnv_grch38.seg.v2.txt	fc6163139d8ea99d4ce6a056c8f805d0	15679	validated
d4751097-e16c-4c7f-b3c6-abd59a3dac88	d4751097-e16c-4c7f-b3c6-abd59a3dac88/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_E01_155724.nocnv_grch38.seg.v2.txt	f16bb8132bb5bad75d70dc40a68e19d8	8494	validated
d5743abc-bb7b-4af6-aebd-2e89d917c7bd	d5743abc-bb7b-4af6-aebd-2e89d917c7bd/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_A02_729924.nocnv_grch38.seg.v2.txt	d62aef6802699fd8a7edd6731db669dc	11781	validated
d5ab076b-7128-4a57-9ce6-81f3dbb081c3	d5ab076b-7128-4a57-9ce6-81f3dbb081c3/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_E03_780520.nocnv_grch38.seg.v2.txt	a492045df831de70d5ecce7b834bae32	11392	validated
d5eb27d3-8cc7-4020-ba17-8ec7857e71b7	d5eb27d3-8cc7-4020-ba17-8ec7857e71b7/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_E08_293006.nocnv_grch38.seg.v2.txt	f2f082013a58f5da262f357a6b1a138b	26276	validated
d61f6f34-72ae-4729-8083-82ae5757d31a	d61f6f34-72ae-4729-8083-82ae5757d31a/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_F11_155886.nocnv_grch38.seg.v2.txt	47c3b4577ae78a0b33f3eef50ebfe29e	17660	validated
d6356714-1890-4010-974a-c651c7a5744a	d6356714-1890-4010-974a-c651c7a5744a/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_D04_571226.nocnv_grch38.seg.v2.txt	03d13028f5ace9676f8e1737ca4ed9d2	21114	validated
d789388f-311c-4945-96c8-e053cacc3111	d789388f-311c-4945-96c8-e053cacc3111/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_E04_190620.nocnv_grch38.seg.v2.txt	c7c482a83890362c34e91ad0aab3c1e3	4852	validated
d7bdc17e-fc0e-456e-a36a-d4cb5ec7d5eb	d7bdc17e-fc0e-456e-a36a-d4cb5ec7d5eb/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_C02_680732.nocnv_grch38.seg.v2.txt	16f4c2f77e4363f32457beefee41dc72	10306	validated
d7dac8a2-69f5-4c45-8407-d6d8355d537f	d7dac8a2-69f5-4c45-8407-d6d8355d537f/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_F03_223128.nocnv_grch38.seg.v2.txt	8f01ddf92f96c441d65861fc5703cc6b	30363	validated
d804bf09-193c-481a-b66c-196ffd46e742	d804bf09-193c-481a-b66c-196ffd46e742/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_G05_155792.nocnv_grch38.seg.v2.txt	d8743bb050db4fec02da3417910c9515	13365	validated
d974f84b-b8c5-4291-8b82-bdd96d37ce0b	d974f84b-b8c5-4291-8b82-bdd96d37ce0b/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_E03_464810.nocnv_grch38.seg.v2.txt	627535b4470bc6e28ff4dbf0bd8733be	18740	validated
d9d3b2a4-7db2-44d7-bb46-6c021a2795a6	d9d3b2a4-7db2-44d7-bb46-6c021a2795a6/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_C12_190588.nocnv_grch38.seg.v2.txt	ac469e0a3939c6fdcfecedc0c3cbdd1c	15864	validated
da23f4f3-b318-4a9d-9c56-1cf4e754d300	da23f4f3-b318-4a9d-9c56-1cf4e754d300/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_B08_831740.nocnv_grch38.seg.v2.txt	55e8c1243d22701fec6d6c5369ad3db3	33491	validated
da32eff0-4bf5-42e0-9557-f6cad736faec	da32eff0-4bf5-42e0-9557-f6cad736faec/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_D10_238444.nocnv_grch38.seg.v2.txt	53b850afe0229794cb8415c51c2b388e	13480	validated
da7ea9f0-c1a2-4ead-803e-5b3319b511f8	da7ea9f0-c1a2-4ead-803e-5b3319b511f8/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_D03_780414.nocnv_grch38.seg.v2.txt	34cd28c8982edeae6bf52a3823c15480	33020	validated
da9b4c95-b1b9-4a72-8479-e6d375d64d50	da9b4c95-b1b9-4a72-8479-e6d375d64d50/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_G03_155760.nocnv_grch38.seg.v2.txt	cfad0e13401682f6d99c2f3eafe7c608	23836	validated
dac29762-f993-45b6-83e8-78892f4d91d7	dac29762-f993-45b6-83e8-78892f4d91d7/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_G11_831828.nocnv_grch38.seg.v2.txt	984eea9c01b306cb7c8d240600d69942	9537	validated
db80ba47-fd14-4d20-afa3-fe3b5c58b6e4	db80ba47-fd14-4d20-afa3-fe3b5c58b6e4/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_E04_831834.nocnv_grch38.seg.v2.txt	5ef2f07ceff1f847878741cfddbefa72	13849	validated
db85ce92-84a0-40b6-ad13-13b8e66b2ac4	db85ce92-84a0-40b6-ad13-13b8e66b2ac4/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_H07_571286.nocnv_grch38.seg.v2.txt	f9834c1857fdbd1ead937b850786c078	73087	validated
db9a9e81-cd66-4160-8613-64c02c971bae	db9a9e81-cd66-4160-8613-64c02c971bae/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_F07_584614.nocnv_grch38.seg.v2.txt	bb47e8f161ea8efe933d9923e02a31db	19590	validated
dc1ddf41-0e42-4e37-a54d-cff71ff50374	dc1ddf41-0e42-4e37-a54d-cff71ff50374/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_F02_228716.nocnv_grch38.seg.v2.txt	970e3ae5d182f567012eeb0204e089bf	14056	validated
dc40e0fb-8076-4a37-9be5-2a0b18570211	dc40e0fb-8076-4a37-9be5-2a0b18570211/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_F01_584686.nocnv_grch38.seg.v2.txt	6f23f4728b9aa851d3e096612e09e87d	14375	validated
dd04b680-35ea-4b44-a0a1-b36f2ddd3f72	dd04b680-35ea-4b44-a0a1-b36f2ddd3f72/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_G12_190684.nocnv_grch38.seg.v2.txt	d7149838a1bc96d415d2fcd8b3653fce	5624	validated
de86a7c2-2b22-44f4-a5eb-b5e7e50d3a9a	de86a7c2-2b22-44f4-a5eb-b5e7e50d3a9a/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_F05_729832.nocnv_grch38.seg.v2.txt	00d0010882ad6f70a9025aa7b799cb69	17798	validated
df7ee317-1c1b-4231-abc7-57f708d8a760	df7ee317-1c1b-4231-abc7-57f708d8a760/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_F09_228828.nocnv_grch38.seg.v2.txt	3be91c098ee94e9f61d06b2d127ddaa6	24535	validated
e065412b-761c-43e0-8c93-4a879f4af053	e065412b-761c-43e0-8c93-4a879f4af053/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_C04_292950.nocnv_grch38.seg.v2.txt	0839b23932c5f0214a45956cce0c2235	6932	validated
e07ec484-6450-4c23-8b0f-d030af1b5742	e07ec484-6450-4c23-8b0f-d030af1b5742/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_D01_517766.nocnv_grch38.seg.v2.txt	5aacfd0a50e40db0153a9fa34f82cee1	13074	validated
e09ca45e-c3eb-4c54-a42f-98bf7919651b	e09ca45e-c3eb-4c54-a42f-98bf7919651b/TOUSE_p_TCGAaffxB9_10a_N_GenomeWideSNP_6_F06_396974.nocnv_grch38.seg.v2.txt	9751df772b80fe3b123069383b920ced	24112	validated
e0f7254a-4950-4111-be34-2b3c23302cc5	e0f7254a-4950-4111-be34-2b3c23302cc5/TOUSE_p_TCGAaffxB9_10a_N_GenomeWideSNP_6_G06_396948.nocnv_grch38.seg.v2.txt	4686a4e3f4a46961fdd7d05aa62b6f17	29113	validated
e103858e-116e-400f-b5cc-702599d92094	e103858e-116e-400f-b5cc-702599d92094/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_A06_464742.nocnv_grch38.seg.v2.txt	1ca3a77e654fcba92b28d2f8c793c1b1	15829	validated
e114deef-c718-41f7-98e3-e753d111f5b6	e114deef-c718-41f7-98e3-e753d111f5b6/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_B08_780572.nocnv_grch38.seg.v2.txt	753d71fd9541af01defeeec075717852	5260	validated
e1995601-e981-404b-9160-c35279d31d6a	e1995601-e981-404b-9160-c35279d31d6a/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_D05_517706.nocnv_grch38.seg.v2.txt	ec55de0c441ea16ad6be363a0433c8a5	28017	validated
e19d35b1-5be2-4a8c-b520-2f313dafd6b6	e19d35b1-5be2-4a8c-b520-2f313dafd6b6/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_A04_223134.nocnv_grch38.seg.v2.txt	c885dda623a2f1bbdc2caff50c69675a	23898	validated
e19d6a04-c1b3-4c85-876d-566e7fccc22f	e19d6a04-c1b3-4c85-876d-566e7fccc22f/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_E03_155756.nocnv_grch38.seg.v2.txt	f635462e69c6ae04c7739b1c1c5ac330	6023	validated
e1bc0d85-8a37-442a-8dbc-793def761bef	e1bc0d85-8a37-442a-8dbc-793def761bef/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_D05_155786.nocnv_grch38.seg.v2.txt	343c1652a2b79f19d3f85cc0f9b990d9	8566	validated
e1bd5803-09c1-42e4-8cd9-06aaf2f26013	e1bd5803-09c1-42e4-8cd9-06aaf2f26013/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_H09_155858.nocnv_grch38.seg.v2.txt	beb83f2c8fac02e6700d7ab79bdacaf2	8019	validated
e1e4f4b2-8e43-4c03-bb0c-8f3e1eed9745	e1e4f4b2-8e43-4c03-bb0c-8f3e1eed9745/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_E11_155884.nocnv_grch38.seg.v2.txt	8d4324d1f9a38c7012b966b56793868f	27350	validated
e3869a11-005b-4ece-a8fd-9b9a85ca07f8	e3869a11-005b-4ece-a8fd-9b9a85ca07f8/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_B03_517742.nocnv_grch38.seg.v2.txt	e8d068dd64c2aae96b75319118df84dd	20488	validated
e38b315a-6a55-437a-88f7-6d9336102df6	e38b315a-6a55-437a-88f7-6d9336102df6/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_E04_464808.nocnv_grch38.seg.v2.txt	2a3d1a8bfb8ad1fb3acd1454d96c0dd0	13224	validated
e3988c13-f325-4e6b-94b5-3cfe52b02d0a	e3988c13-f325-4e6b-94b5-3cfe52b02d0a/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_E02_223110.nocnv_grch38.seg.v2.txt	29950884b8eb089b11317e90dae3df5b	25089	validated
e3c13c5f-df3c-41ca-89c0-28e4ff796b44	e3c13c5f-df3c-41ca-89c0-28e4ff796b44/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_F09_729794.nocnv_grch38.seg.v2.txt	700aa84978a33c71c38b290c7468766a	21566	validated
e4d5d954-5a86-40cf-aad4-393d0ef273a0	e4d5d954-5a86-40cf-aad4-393d0ef273a0/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_C12_680698.nocnv_grch38.seg.v2.txt	4630aa7ca4732e7d12eb7de0a3d5a321	19297	validated
e52e478d-9d84-47fe-979e-23f5b6a6cd65	e52e478d-9d84-47fe-979e-23f5b6a6cd65/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_H02_571288.nocnv_grch38.seg.v2.txt	8e8ddff276ee0b6801484a2e29203bef	10743	validated
e6165d30-9449-4ba7-8f46-0c2f012b727b	e6165d30-9449-4ba7-8f46-0c2f012b727b/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_A04_464774.nocnv_grch38.seg.v2.txt	80a815730860846f9709799ccae78207	9105	validated
e63de158-e948-492c-9bee-f3526c36855e	e63de158-e948-492c-9bee-f3526c36855e/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_A02_831822.nocnv_grch38.seg.v2.txt	c5656f7f38c24ebae45067397ab853e8	5485	validated
e6417ed7-b341-4d07-b4bd-281b8a2e5e0d	e6417ed7-b341-4d07-b4bd-281b8a2e5e0d/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_A08_729910.nocnv_grch38.seg.v2.txt	526bbe386377a21c3284de606717a282	7529	validated
e910a2e0-0804-44bb-acd3-1615f8914cbd	e910a2e0-0804-44bb-acd3-1615f8914cbd/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_C12_571306.nocnv_grch38.seg.v2.txt	0c7360562e42e28bf18bf270c568398c	40482	validated
e92f8f27-3747-4147-830d-692f3404f652	e92f8f27-3747-4147-830d-692f3404f652/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_E01_238450.nocnv_grch38.seg.v2.txt	3550f893abc5da7083a152f3ce7a9269	10540	validated
e933138e-0064-45be-8e88-30bf52741b07	e933138e-0064-45be-8e88-30bf52741b07/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_E01_223094.nocnv_grch38.seg.v2.txt	09e3e7ace2e31c9cc40f1c965cb11b22	11354	validated
e99ee041-622e-4e62-add0-4cac8d81f713	e99ee041-622e-4e62-add0-4cac8d81f713/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_D12_292990.nocnv_grch38.seg.v2.txt	73c80137f8e9d2647b9f072cb30b4461	21719	validated
ea2e6621-c127-400d-a1a2-ae92eb7e4493	ea2e6621-c127-400d-a1a2-ae92eb7e4493/DREES_p_TCGAb_346_347_NSP_GenomeWideSNP_6_A05_1373848.nocnv_grch38.seg.v2.txt	254d1edcb62363babaefd224e939b4ba	17290	validated
ea5bcf3d-ee8e-4629-9554-f3e49f7f5266	ea5bcf3d-ee8e-4629-9554-f3e49f7f5266/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_E10_228842.nocnv_grch38.seg.v2.txt	d3c94a39538e258b59ce18963531dda1	29201	validated
eb61e571-232c-4726-8078-45d3869dacdb	eb61e571-232c-4726-8078-45d3869dacdb/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_C06_780392.nocnv_grch38.seg.v2.txt	cd76b7c20f1238969e52b49c54ba48ff	9728	validated
ed56b8d6-025d-45d4-9cc0-5d7196ac11b4	ed56b8d6-025d-45d4-9cc0-5d7196ac11b4/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_D04_729754.nocnv_grch38.seg.v2.txt	0e49694ef4b73917c3985f2afd5b12aa	10293	validated
ef7a7df0-cf64-4e1d-91e7-1b871dd724f9	ef7a7df0-cf64-4e1d-91e7-1b871dd724f9/PUNAS_p_Kinome_misc_AFFX_n_GenomeWideSNP_6_F12_238304.nocnv_grch38.seg.v2.txt	3fe4ff670363e47808e03d14417b8ff1	8808	validated
f019a6ea-812b-457f-a44b-4a4d6ab7e4d5	f019a6ea-812b-457f-a44b-4a4d6ab7e4d5/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_E04_517856.nocnv_grch38.seg.v2.txt	2960aa01b1f2eb7cbcbc7c0f7ac8c098	10899	validated
f020f4c5-ff93-4fd6-a7dc-68a91ac991a9	f020f4c5-ff93-4fd6-a7dc-68a91ac991a9/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_C04_223138.nocnv_grch38.seg.v2.txt	e63e109df746bce54a07595824e1d043	18919	validated
f0fdd886-023d-457f-bf34-0a13bccf9622	f0fdd886-023d-457f-bf34-0a13bccf9622/GHATS_p_TCGAaffx_B3_GBM_GenomeWideSNP_6_A08_160198.nocnv_grch38.seg.v2.txt	7c34ba1197a0118f1414368095faa55b	6507	validated
f10b1a78-80d2-43a4-b26f-9f1fe0e27897	f10b1a78-80d2-43a4-b26f-9f1fe0e27897/GHATS_p_TCGAaffx_B3_GBM_GenomeWideSNP_6_D01_160092.nocnv_grch38.seg.v2.txt	4de8af838b61e9415ca7ccecdf8a7af9	8459	validated
f15b0a7d-2e38-4d71-8c8d-7ed33774083f	f15b0a7d-2e38-4d71-8c8d-7ed33774083f/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_D08_238440.nocnv_grch38.seg.v2.txt	745d7f4a6d2433bc7c0c2b82904664fc	10306	validated
f1a97391-154d-499c-b938-9352d2e01f02	f1a97391-154d-499c-b938-9352d2e01f02/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_A10_223230.nocnv_grch38.seg.v2.txt	0f54c7ffc4e310e2e86da51c2f13138e	10145	validated
f1ef6601-a7a6-4b2e-85b0-d207e0eebbe7	f1ef6601-a7a6-4b2e-85b0-d207e0eebbe7/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_D12_223268.nocnv_grch38.seg.v2.txt	d90ccf02bef4547b3f5e8ddb0cd0012a	32091	validated
f20aacc0-74e9-4d9a-8f4e-270000894371	f20aacc0-74e9-4d9a-8f4e-270000894371/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_D08_292982.nocnv_grch38.seg.v2.txt	6b89f914982727ed98399193ee791edd	7597	validated
f28c1492-b253-41bd-81cf-f5528417f529	f28c1492-b253-41bd-81cf-f5528417f529/GHATS_p_TCGAaffx_B3_GBM_GenomeWideSNP_6_D11_160252.nocnv_grch38.seg.v2.txt	b32a868e02004ce16ee4a1d65cd66134	37707	validated
f2b2e3e6-af4e-423a-867a-d87e13d4141a	f2b2e3e6-af4e-423a-867a-d87e13d4141a/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_B02_680756.nocnv_grch38.seg.v2.txt	49466d9d4c4964a6801ed3d63d94609c	19361	validated
f338dc02-9ee3-4de2-8ac4-7a6f38df0596	f338dc02-9ee3-4de2-8ac4-7a6f38df0596/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_E10_293010.nocnv_grch38.seg.v2.txt	6eaf2eacf5a2638df78a33b84ecb5180	23097	validated
f3c56e47-5a67-4e30-8b1a-4e8057e11cfe	f3c56e47-5a67-4e30-8b1a-4e8057e11cfe/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_D06_464922.nocnv_grch38.seg.v2.txt	be02085107b890e2a0e5badd4d8f4796	15075	validated
f3dd3125-00d5-4c60-984a-5959b7047975	f3dd3125-00d5-4c60-984a-5959b7047975/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_H03_517846.nocnv_grch38.seg.v2.txt	d522784c5b7c8c629b5fc68744e456bf	29061	validated
f43afa7e-a7a8-4350-b81d-0fd121ac6ace	f43afa7e-a7a8-4350-b81d-0fd121ac6ace/PUNAS_p_Kinome_misc_AFFX_n_GenomeWideSNP_6_A05_238170.nocnv_grch38.seg.v2.txt	a6f942ac42e1395fa6758b3d758e222e	11845	validated
f4418894-3d94-467a-9583-769d55f9650f	f4418894-3d94-467a-9583-769d55f9650f/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_A11_780538.nocnv_grch38.seg.v2.txt	43217b08c266d712704af1a350442ebf	6599	validated
f58908a3-66d5-4657-8e1f-7bf1a0702f10	f58908a3-66d5-4657-8e1f-7bf1a0702f10/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_D05_831856.nocnv_grch38.seg.v2.txt	e5119db5e505cc4e0376932363b36efd	17515	validated
